date,province,new_cases,new_deaths,new_recoveries,new_hospitalizations,total_cases,total_deaths,total_recoveries,total_hospitalizations
2021-05-21,Daerah Istimewa Yogyakarta,198,10,263,-75,42991,39585,1109,2297
2021-05-22,Daerah Istimewa Yogyakarta,138,6,212,-80,43129,39797,1115,2217
2021-05-23,Daerah Istimewa Yogyakarta,152,6,185,-39,43281,39982,1121,2178
2021-05-24,Daerah Istimewa Yogyakarta,149,7,200,-58,43430,40182,1128,2120
2021-05-25,Daerah Istimewa Yogyakarta,215,10,191,14,43645,40373,1138,2134
2021-05-26,Daerah Istimewa Yogyakarta,190,6,191,-7,43835,40564,1144,2127
2021-05-27,Daerah Istimewa Yogyakarta,186,7,204,-25,44021,40768,1151,2102
2021-05-28,Daerah Istimewa Yogyakarta,180,4,195,-19,44201,40963,1155,2083
2021-05-29,Daerah Istimewa Yogyakarta,211,9,169,33,44412,41132,1164,2116
2021-05-30,Daerah Istimewa Yogyakarta,176,12,167,-3,44588,41299,1176,2113
2021-05-31,Daerah Istimewa Yogyakarta,158,7,141,10,44746,41440,1183,2123
2021-06-01,Daerah Istimewa Yogyakarta,219,9,178,32,44965,41618,1192,2155
2021-06-02,Daerah Istimewa Yogyakarta,268,4,129,135,45233,41747,1196,2290
2021-06-03,Daerah Istimewa Yogyakarta,206,7,145,54,45439,41892,1203,2344
2021-06-04,Daerah Istimewa Yogyakarta,299,5,161,133,45738,42053,1208,2477
2021-06-05,Daerah Istimewa Yogyakarta,150,6,107,37,45888,42160,1214,2514
2021-06-06,Daerah Istimewa Yogyakarta,295,5,211,79,46183,42371,1219,2593
2021-06-07,Daerah Istimewa Yogyakarta,253,5,207,41,46436,42578,1224,2634
2021-06-08,Daerah Istimewa Yogyakarta,237,8,200,29,46673,42778,1232,2663
2021-06-09,Daerah Istimewa Yogyakarta,304,7,210,87,46977,42988,1239,2750
2021-06-10,Daerah Istimewa Yogyakarta,455,9,233,213,47432,43221,1248,2963
2021-06-11,Daerah Istimewa Yogyakarta,417,9,217,191,47849,43438,1257,3154
2021-06-12,Daerah Istimewa Yogyakarta,436,10,210,216,48285,43648,1267,3370
2021-06-13,Daerah Istimewa Yogyakarta,466,8,226,232,48751,43874,1275,3602
2021-06-14,Daerah Istimewa Yogyakarta,428,5,208,215,49179,44082,1280,3817
2021-06-15,Daerah Istimewa Yogyakarta,438,17,211,210,49617,44293,1297,4027
2021-06-16,Daerah Istimewa Yogyakarta,534,15,280,239,50151,44573,1312,4266
2021-06-17,Daerah Istimewa Yogyakarta,595,18,270,307,50746,44843,1330,4573
2021-06-18,Daerah Istimewa Yogyakarta,592,12,237,343,51338,45080,1342,4916
2021-06-19,Daerah Istimewa Yogyakarta,638,10,275,353,51976,45355,1352,5269
2021-06-20,Daerah Istimewa Yogyakarta,665,15,280,370,52641,45635,1367,5639
2021-06-21,Daerah Istimewa Yogyakarta,662,12,218,432,53303,45853,1379,6071
2021-06-22,Daerah Istimewa Yogyakarta,675,15,260,400,53978,46113,1394,6471
2021-06-23,Daerah Istimewa Yogyakarta,694,17,273,404,54672,46386,1411,6875
2021-06-24,Daerah Istimewa Yogyakarta,791,11,258,522,55463,46644,1422,7397
2021-06-25,Daerah Istimewa Yogyakarta,783,16,277,490,56246,46921,1438,7887
2021-06-26,Daerah Istimewa Yogyakarta,782,22,233,527,57028,47154,1460,8414
2021-06-27,Daerah Istimewa Yogyakarta,831,19,308,504,57859,47462,1479,8918
2021-06-28,Daerah Istimewa Yogyakarta,859,32,330,497,58718,47792,1511,9415
2021-06-29,Daerah Istimewa Yogyakarta,850,18,390,442,59568,48182,1529,9857
2021-06-30,Daerah Istimewa Yogyakarta,892,30,351,511,60460,48533,1559,10368
2021-07-01,Daerah Istimewa Yogyakarta,895,37,365,493,61355,48898,1596,10861
2021-07-02,Daerah Istimewa Yogyakarta,922,24,353,545,62277,49251,1620,11406
2021-07-03,Daerah Istimewa Yogyakarta,1358,36,424,898,63635,49675,1656,12304
2021-07-04,Daerah Istimewa Yogyakarta,1615,38,524,1053,65250,50199,1694,13357
2021-07-05,Daerah Istimewa Yogyakarta,1465,32,623,810,66715,50822,1726,14167
2021-07-06,Daerah Istimewa Yogyakarta,1386,52,779,555,68101,51601,1778,14722
2021-07-07,Daerah Istimewa Yogyakarta,1370,32,800,538,69471,52401,1810,15260
2021-07-08,Daerah Istimewa Yogyakarta,1424,38,918,468,70895,53319,1848,15728
2021-07-09,Daerah Istimewa Yogyakarta,1665,44,902,719,72560,54221,1892,16447
2021-07-10,Daerah Istimewa Yogyakarta,1809,37,718,1054,74369,54939,1929,17501
2021-07-11,Daerah Istimewa Yogyakarta,1895,50,710,1135,76264,55649,1979,18636
2021-07-12,Daerah Istimewa Yogyakarta,1731,47,782,902,77995,56431,2026,19538
2021-07-13,Daerah Istimewa Yogyakarta,2731,39,842,1850,80726,57273,2065,21388
2021-07-14,Daerah Istimewa Yogyakarta,2350,66,1044,1240,83076,58317,2131,22628
2021-07-15,Daerah Istimewa Yogyakarta,2706,54,1027,1625,85782,59344,2185,24253
2021-07-16,Daerah Istimewa Yogyakarta,1661,65,1235,361,87443,60579,2250,24614
2021-07-17,Daerah Istimewa Yogyakarta,2522,85,1069,1368,89965,61648,2335,25982
2021-07-18,Daerah Istimewa Yogyakarta,2119,48,779,1292,92084,62427,2383,27274
2021-07-19,Daerah Istimewa Yogyakarta,1992,53,1333,606,94076,63760,2436,27880
2021-07-20,Daerah Istimewa Yogyakarta,1872,69,1150,653,95948,64910,2505,28533
2021-07-21,Daerah Istimewa Yogyakarta,1648,87,1038,523,97596,65948,2592,29056
2021-07-22,Daerah Istimewa Yogyakarta,1978,88,1034,856,99574,66982,2680,29912
2021-07-23,Daerah Istimewa Yogyakarta,1431,97,976,358,101005,67958,2777,30270
2021-07-24,Daerah Istimewa Yogyakarta,1628,87,1093,448,102633,69051,2864,30718
2021-07-25,Daerah Istimewa Yogyakarta,2145,59,1115,971,104778,70166,2923,31689
2021-07-26,Daerah Istimewa Yogyakarta,2667,77,1018,1572,107445,71184,3000,33261
2021-07-27,Daerah Istimewa Yogyakarta,2732,104,1126,1502,110177,72310,3104,34763
2021-07-28,Daerah Istimewa Yogyakarta,2282,67,1242,973,112459,73552,3171,35736
2021-07-29,Daerah Istimewa Yogyakarta,1920,58,1110,752,114379,74662,3229,36488
2021-07-30,Daerah Istimewa Yogyakarta,1932,93,1809,30,116311,76471,3322,36518
2021-07-31,Daerah Istimewa Yogyakarta,1522,76,1296,150,117833,77767,3398,36668
2021-08-01,Daerah Istimewa Yogyakarta,1303,58,888,357,119136,78655,3456,37025
2020-01-08,Jawa Timur,9,3,1,5,9,1,3,5
2020-01-09,Jawa Timur,0,1,23,-24,9,24,4,-19
2020-01-10,Jawa Timur,0,1,14,-15,9,38,5,-34
2020-01-11,Jawa Timur,0,3,8,-11,9,46,8,-45
2020-01-12,Jawa Timur,0,3,1,-4,9,47,11,-49
2020-01-13,Jawa Timur,0,0,0,0,9,47,11,-49
2020-01-14,Jawa Timur,0,0,0,0,9,47,11,-49
2020-01-15,Jawa Timur,0,0,0,0,9,47,11,-49
2020-01-16,Jawa Timur,0,0,0,0,9,47,11,-49
2020-01-17,Jawa Timur,0,0,4,-4,9,51,11,-53
2020-01-18,Jawa Timur,0,0,8,-8,9,59,11,-61
2020-01-19,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-20,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-21,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-22,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-23,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-24,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-25,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-26,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-27,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-28,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-29,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-30,Jawa Timur,0,0,0,0,9,59,11,-61
2020-01-31,Jawa Timur,0,0,0,0,9,59,11,-61
2020-02-01,Jawa Timur,0,0,0,0,9,59,11,-61
2020-02-02,Jawa Timur,0,0,0,0,9,59,11,-61
2020-02-03,Jawa Timur,0,0,2,-2,9,61,11,-63
2020-02-04,Jawa Timur,0,0,0,0,9,61,11,-63
2020-02-05,Jawa Timur,0,0,0,0,9,61,11,-63
2020-02-06,Jawa Timur,0,0,4,-4,9,65,11,-67
2020-02-07,Jawa Timur,0,0,0,0,9,65,11,-67
2020-02-08,Jawa Timur,0,0,13,-13,9,78,11,-80
2020-02-09,Jawa Timur,0,4,27,-31,9,105,15,-111
2020-02-10,Jawa Timur,0,0,20,-20,9,125,15,-131
2020-02-11,Jawa Timur,0,3,7,-10,9,132,18,-141
2020-02-12,Jawa Timur,0,5,0,-5,9,132,23,-146
2020-02-13,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-14,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-15,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-16,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-17,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-18,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-19,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-20,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-21,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-22,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-23,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-24,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-25,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-26,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-27,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-28,Jawa Timur,0,0,0,0,9,132,23,-146
2020-02-29,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-01,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-02,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-03,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-04,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-05,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-06,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-07,Jawa Timur,0,0,0,0,9,132,23,-146
2020-03-08,Jawa Timur,0,2,0,-2,9,132,25,-148
2020-03-09,Jawa Timur,0,2,27,-29,9,159,27,-177
2020-03-10,Jawa Timur,0,1,19,-20,9,178,28,-197
2020-03-11,Jawa Timur,0,0,9,-9,9,187,28,-206
2020-03-12,Jawa Timur,0,2,8,-10,9,195,30,-216
2020-03-13,Jawa Timur,0,0,0,0,9,195,30,-216
2020-03-14,Jawa Timur,0,0,0,0,9,195,30,-216
2020-03-15,Jawa Timur,0,0,0,0,9,195,30,-216
2020-03-16,Jawa Timur,0,0,0,0,9,195,30,-216
2020-03-17,Jawa Timur,0,0,0,0,9,195,30,-216
2020-03-18,Jawa Timur,7,1,0,6,16,195,31,-210
2020-03-19,Jawa Timur,3,0,0,3,19,195,31,-207
2020-03-20,Jawa Timur,9,0,0,9,28,195,31,-198
2020-03-21,Jawa Timur,8,0,0,8,36,195,31,-190
2020-03-22,Jawa Timur,14,0,0,14,50,195,31,-176
2020-03-23,Jawa Timur,2,1,0,1,52,195,32,-175
2020-03-24,Jawa Timur,3,1,0,2,55,195,33,-173
2020-03-25,Jawa Timur,9,0,1,8,64,196,33,-165
2020-03-26,Jawa Timur,13,1,0,12,77,196,34,-153
2020-03-27,Jawa Timur,3,1,0,2,80,196,35,-151
2020-03-28,Jawa Timur,14,2,2,10,94,198,37,-141
2020-03-29,Jawa Timur,12,1,28,-17,106,226,38,-158
2020-03-30,Jawa Timur,7,2,0,5,113,226,40,-153
2020-03-31,Jawa Timur,1,0,0,1,114,226,40,-152
2020-04-01,Jawa Timur,9,4,77,-72,123,303,44,-224
2020-04-02,Jawa Timur,0,12,91,-103,123,394,56,-327
2020-04-03,Jawa Timur,47,1,7,39,170,401,57,-288
2020-04-04,Jawa Timur,5,2,3,0,175,404,59,-288
2020-04-05,Jawa Timur,35,2,8,25,210,412,61,-263
2020-04-06,Jawa Timur,9,5,11,-7,219,423,66,-270
2020-04-07,Jawa Timur,5,5,2,-2,224,425,71,-272
2020-04-08,Jawa Timur,15,24,15,-24,239,440,95,-296
2020-04-09,Jawa Timur,36,12,43,-19,275,483,107,-315
2020-04-10,Jawa Timur,30,4,34,-8,305,517,111,-323
2020-04-11,Jawa Timur,15,9,27,-21,320,544,120,-344
2020-04-12,Jawa Timur,111,1,7,103,431,551,121,-241
2020-04-13,Jawa Timur,52,3,6,43,483,557,124,-198
2020-04-14,Jawa Timur,36,2,10,24,519,567,126,-174
2020-04-15,Jawa Timur,25,4,4,17,544,571,130,-157
2020-04-16,Jawa Timur,13,5,3,5,557,574,135,-152
2020-04-17,Jawa Timur,10,6,3,1,567,577,141,-151
2020-04-18,Jawa Timur,34,3,7,24,601,584,144,-127
2020-04-19,Jawa Timur,43,6,2,35,644,586,150,-92
2020-04-20,Jawa Timur,5,3,1,1,649,587,153,-91
2020-04-21,Jawa Timur,10,5,2,3,659,589,158,-88
2020-04-22,Jawa Timur,36,5,30,1,695,619,163,-87
2020-04-23,Jawa Timur,27,4,12,11,722,631,167,-76
2020-04-24,Jawa Timur,20,11,14,-5,742,645,178,-81
2020-04-25,Jawa Timur,75,7,19,49,817,664,185,-32
2020-04-26,Jawa Timur,19,8,4,7,836,668,193,-25
2020-04-27,Jawa Timur,12,5,9,-2,848,677,198,-27
2020-04-28,Jawa Timur,58,1,21,36,906,698,199,9
2020-04-29,Jawa Timur,20,3,10,7,926,708,202,16
2020-04-30,Jawa Timur,75,5,8,62,1001,716,207,78
2020-05-01,Jawa Timur,83,5,33,45,1084,749,212,123
2020-05-02,Jawa Timur,7,10,46,-49,1091,795,222,74
2020-05-03,Jawa Timur,77,6,9,62,1168,804,228,136
2020-05-04,Jawa Timur,13,8,7,-2,1181,811,236,134
2020-05-05,Jawa Timur,41,7,21,13,1222,832,243,147
2020-05-06,Jawa Timur,48,13,11,24,1270,843,256,171
2020-05-07,Jawa Timur,34,14,9,11,1304,852,270,182
2020-05-08,Jawa Timur,30,19,46,-35,1334,898,289,147
2020-05-09,Jawa Timur,158,12,63,83,1492,961,301,230
2020-05-10,Jawa Timur,78,7,48,23,1570,1009,308,253
2020-05-11,Jawa Timur,54,13,70,-29,1624,1079,321,224
2020-05-12,Jawa Timur,111,11,28,72,1735,1107,332,296
2020-05-13,Jawa Timur,141,7,47,87,1876,1154,339,383
2020-05-14,Jawa Timur,85,14,17,54,1961,1171,353,437
2020-05-15,Jawa Timur,57,13,12,32,2018,1183,366,469
2020-05-16,Jawa Timur,168,11,24,133,2186,1207,377,602
2020-05-17,Jawa Timur,57,11,30,16,2243,1237,388,618
2020-05-18,Jawa Timur,124,13,15,96,2367,1252,401,714
2020-05-19,Jawa Timur,84,13,48,23,2451,1300,414,737
2020-05-20,Jawa Timur,124,19,43,62,2575,1343,433,799
2020-05-21,Jawa Timur,431,14,13,404,3006,1356,447,1203
2020-05-22,Jawa Timur,155,9,51,95,3161,1407,456,1298
2020-05-23,Jawa Timur,465,21,90,354,3626,1497,477,1652
2020-05-24,Jawa Timur,72,11,55,6,3698,1552,488,1658
2020-05-25,Jawa Timur,200,15,34,151,3898,1586,503,1809
2020-05-26,Jawa Timur,86,14,67,5,3984,1653,517,1814
2020-05-27,Jawa Timur,166,15,44,107,4150,1697,532,1921
2020-05-28,Jawa Timur,168,13,55,100,4318,1752,545,2021
2020-05-29,Jawa Timur,132,8,52,72,4450,1804,553,2093
2020-05-30,Jawa Timur,180,12,54,114,4630,1858,565,2207
2020-05-31,Jawa Timur,232,16,203,13,4862,2061,581,2220
2020-06-01,Jawa Timur,95,16,96,-17,4957,2157,597,2203
2020-06-02,Jawa Timur,171,19,298,-146,5128,2455,616,2057
2020-06-03,Jawa Timur,173,14,304,-145,5301,2759,630,1912
2020-06-04,Jawa Timur,108,15,179,-86,5409,2938,645,1826
2020-06-05,Jawa Timur,144,22,172,-50,5553,3110,667,1776
2020-06-06,Jawa Timur,84,19,117,-52,5637,3227,686,1724
2020-06-07,Jawa Timur,271,18,147,106,5908,3374,704,1830
2020-06-08,Jawa Timur,319,20,161,138,6227,3535,724,1968
2020-06-09,Jawa Timur,189,25,127,37,6416,3662,749,2005
2020-06-10,Jawa Timur,275,29,203,43,6691,3865,778,2048
2020-06-11,Jawa Timur,251,33,88,130,6942,3953,811,2178
2020-06-12,Jawa Timur,245,29,185,31,7187,4138,840,2209
2020-06-13,Jawa Timur,219,23,93,103,7406,4231,863,2312
2020-06-14,Jawa Timur,194,22,63,109,7600,4294,885,2421
2020-06-15,Jawa Timur,312,30,95,187,7912,4389,915,2608
2020-06-16,Jawa Timur,205,22,59,124,8117,4448,937,2732
2020-06-17,Jawa Timur,210,26,240,-56,8327,4688,963,2676
2020-06-18,Jawa Timur,319,23,269,27,8646,4957,986,2703
2020-06-19,Jawa Timur,196,22,115,59,8842,5072,1008,2762
2020-06-20,Jawa Timur,300,18,257,25,9142,5329,1026,2787
2020-06-21,Jawa Timur,131,16,126,-11,9273,5455,1042,2776
2020-06-22,Jawa Timur,329,11,116,202,9602,5571,1053,2978
2020-06-23,Jawa Timur,241,17,130,94,9843,5701,1070,3072
2020-06-24,Jawa Timur,183,19,161,3,10026,5862,1089,3075
2020-06-25,Jawa Timur,304,23,135,146,10330,5997,1112,3221
2020-06-26,Jawa Timur,360,32,186,142,10690,6183,1144,3363
2020-06-27,Jawa Timur,287,25,106,156,10977,6289,1169,3519
2020-06-28,Jawa Timur,236,21,182,33,11213,6471,1190,3552
2020-06-29,Jawa Timur,226,21,102,103,11439,6573,1211,3655
2020-06-30,Jawa Timur,394,24,198,172,11833,6771,1235,3827
2020-07-01,Jawa Timur,305,25,116,164,12138,6887,1260,3991
2020-07-02,Jawa Timur,342,28,222,92,12480,7109,1288,4083
2020-07-03,Jawa Timur,372,20,160,192,12852,7269,1308,4275
2020-07-04,Jawa Timur,384,31,155,198,13236,7424,1339,4473
2020-07-05,Jawa Timur,411,14,262,135,13647,7686,1353,4608
2020-07-06,Jawa Timur,280,18,219,43,13927,7905,1371,4651
2020-07-07,Jawa Timur,321,21,153,147,14248,8058,1392,4798
2020-07-08,Jawa Timur,393,16,164,213,14641,8222,1408,5011
2020-07-09,Jawa Timur,416,27,180,209,15057,8402,1435,5220
2020-07-10,Jawa Timur,295,17,311,-33,15352,8713,1452,5187
2020-07-11,Jawa Timur,392,19,310,63,15744,9023,1471,5250
2020-07-12,Jawa Timur,388,21,261,106,16132,9284,1492,5356
2020-07-13,Jawa Timur,197,22,165,10,16329,9449,1514,5366
2020-07-14,Jawa Timur,278,26,272,-20,16607,9721,1540,5346
2020-07-15,Jawa Timur,261,39,315,-93,16868,10036,1579,5253
2020-07-16,Jawa Timur,191,17,254,-80,17059,10290,1596,5173
2020-07-17,Jawa Timur,249,21,306,-78,17308,10596,1617,5095
2020-07-18,Jawa Timur,257,26,224,7,17565,10820,1643,5102
2020-07-19,Jawa Timur,302,44,285,-27,17867,11105,1687,5075
2020-07-20,Jawa Timur,287,25,258,4,18154,11363,1712,5079
2020-07-21,Jawa Timur,305,25,370,-90,18459,11733,1737,4989
2020-07-22,Jawa Timur,359,32,311,16,18818,12044,1769,5005
2020-07-23,Jawa Timur,323,37,363,-77,19141,12407,1806,4928
2020-07-24,Jawa Timur,563,31,349,183,19704,12756,1837,5111
2020-07-25,Jawa Timur,270,22,353,-105,19974,13109,1859,5006
2020-07-26,Jawa Timur,302,33,260,9,20276,13369,1892,5015
2020-07-27,Jawa Timur,286,18,309,-41,20562,13678,1910,4974
2020-07-28,Jawa Timur,273,31,311,-69,20835,13989,1941,4905
2020-07-29,Jawa Timur,286,19,366,-99,21121,14355,1960,4806
2020-07-30,Jawa Timur,315,20,283,12,21436,14638,1980,4818
2020-07-31,Jawa Timur,294,22,261,11,21730,14899,2002,4829
2020-08-01,Jawa Timur,581,19,238,324,22311,15137,2021,5153
2020-08-02,Jawa Timur,330,23,220,87,22641,15357,2044,5240
2020-08-03,Jawa Timur,321,16,259,46,22962,15616,2060,5286
2020-08-04,Jawa Timur,391,19,246,126,23353,15862,2079,5412
2020-08-05,Jawa Timur,414,11,347,56,23767,16209,2090,5468
2020-08-06,Jawa Timur,265,19,490,-244,24032,16699,2109,5224
2020-08-07,Jawa Timur,365,21,576,-232,24397,17275,2130,4992
2020-08-08,Jawa Timur,402,24,345,33,24799,17620,2154,5025
2020-08-09,Jawa Timur,367,29,317,21,25166,17937,2183,5046
2020-08-10,Jawa Timur,298,18,382,-102,25464,18319,2201,4944
2020-08-11,Jawa Timur,288,22,278,-12,25752,18597,2223,4932
2020-08-12,Jawa Timur,298,34,450,-186,26050,19047,2257,4746
2020-08-13,Jawa Timur,327,36,569,-278,26377,19616,2293,4468
2020-08-14,Jawa Timur,402,41,359,2,26779,19975,2334,4470
2020-08-15,Jawa Timur,416,27,366,23,27195,20341,2361,4493
2020-08-16,Jawa Timur,471,23,390,58,27666,20731,2384,4551
2020-08-17,Jawa Timur,313,27,389,-103,27979,21120,2411,4448
2020-08-18,Jawa Timur,318,24,363,-69,28297,21483,2435,4379
2020-08-19,Jawa Timur,338,27,485,-174,28635,21968,2462,4205
2020-08-20,Jawa Timur,366,25,368,-27,29001,22336,2487,4178
2020-08-21,Jawa Timur,451,39,367,45,29452,22703,2526,4223
2020-08-22,Jawa Timur,343,30,382,-69,29795,23085,2556,4154
2020-08-23,Jawa Timur,282,28,369,-115,30077,23454,2584,4039
2020-08-24,Jawa Timur,340,22,491,-173,30417,23945,2606,3866
2020-08-25,Jawa Timur,364,20,460,-116,30781,24405,2626,3750
2020-08-26,Jawa Timur,322,31,398,-107,31103,24803,2657,3643
2020-08-27,Jawa Timur,362,31,353,-22,31465,25156,2688,3621
2020-08-28,Jawa Timur,424,32,337,55,31889,25493,2720,3676
2020-08-29,Jawa Timur,616,25,264,327,32505,25757,2745,4003
2020-08-30,Jawa Timur,458,34,398,26,32963,26155,2779,4029
2020-08-31,Jawa Timur,315,38,493,-216,33278,26648,2817,3813
2020-09-01,Jawa Timur,351,19,405,-73,33629,27053,2836,3740
2020-09-02,Jawa Timur,359,17,361,-19,33988,27414,2853,3721
2020-09-03,Jawa Timur,371,34,331,6,34359,27745,2887,3727
2020-09-04,Jawa Timur,330,43,347,-60,34689,28092,2930,3667
2020-09-05,Jawa Timur,322,26,336,-40,35011,28428,2956,3627
2020-09-06,Jawa Timur,306,32,391,-117,35317,28819,2988,3510
2020-09-07,Jawa Timur,290,26,375,-111,35607,29194,3014,3399
2020-09-08,Jawa Timur,425,27,348,50,36032,29542,3041,3449
2020-09-09,Jawa Timur,356,40,391,-75,36388,29933,3081,3374
2020-09-10,Jawa Timur,370,27,316,27,36758,30249,3108,3401
2020-09-11,Jawa Timur,370,34,359,-23,37128,30608,3142,3378
2020-09-12,Jawa Timur,364,24,442,-102,37492,31050,3166,3276
2020-09-13,Jawa Timur,236,30,711,-505,37728,31761,3196,2771
2020-09-14,Jawa Timur,358,31,346,-19,38086,32107,3227,2752
2020-09-15,Jawa Timur,371,24,346,1,38457,32453,3251,2753
2020-09-16,Jawa Timur,357,24,340,-7,38814,32793,3275,2746
2020-09-17,Jawa Timur,323,29,333,-39,39137,33126,3304,2707
2020-09-18,Jawa Timur,488,23,538,-73,39625,33664,3327,2634
2020-09-19,Jawa Timur,351,31,353,-33,39976,34017,3358,2601
2020-09-20,Jawa Timur,350,21,321,8,40326,34338,3379,2609
2020-09-21,Jawa Timur,336,16,286,34,40662,34624,3395,2643
2020-09-22,Jawa Timur,336,22,379,-65,40998,35003,3417,2578
2020-09-23,Jawa Timur,342,23,335,-16,41340,35338,3440,2562
2020-09-24,Jawa Timur,359,24,364,-29,41699,35702,3464,2533
2020-09-25,Jawa Timur,285,22,374,-111,41984,36076,3486,2422
2020-09-26,Jawa Timur,269,17,344,-92,42253,36420,3503,2330
2020-09-27,Jawa Timur,197,19,460,-282,42450,36880,3522,2048
2020-09-28,Jawa Timur,280,22,451,-193,42730,37331,3544,1855
2020-09-29,Jawa Timur,275,24,322,-71,43005,37653,3568,1784
2020-09-30,Jawa Timur,531,51,565,-85,43536,38218,3619,1699
2020-10-01,Jawa Timur,601,22,372,207,44137,38590,3641,1906
2020-10-02,Jawa Timur,269,22,363,-116,44406,38953,3663,1790
2020-10-03,Jawa Timur,319,15,343,-39,44725,39296,3678,1751
2020-10-04,Jawa Timur,238,18,331,-111,44963,39627,3696,1640
2020-10-05,Jawa Timur,245,8,290,-53,45208,39917,3704,1587
2020-10-06,Jawa Timur,275,9,247,19,45483,40164,3713,1606
2020-10-07,Jawa Timur,326,23,299,4,45809,40463,3736,1610
2020-10-08,Jawa Timur,343,20,328,-5,46152,40791,3756,1605
2020-10-09,Jawa Timur,303,25,378,-100,46455,41169,3781,1505
2020-10-10,Jawa Timur,310,20,371,-81,46765,41540,3801,1424
2020-10-11,Jawa Timur,260,15,317,-72,47025,41857,3816,1352
2020-10-12,Jawa Timur,297,19,317,-39,47322,42174,3835,1313
2020-10-13,Jawa Timur,330,22,365,-57,47652,42539,3857,1256
2020-10-14,Jawa Timur,300,21,346,-67,47952,42885,3878,1189
2020-10-15,Jawa Timur,294,20,372,-98,48246,43257,3898,1091
2020-10-16,Jawa Timur,286,21,402,-137,48532,43659,3919,954
2020-10-17,Jawa Timur,250,22,382,-154,48782,44041,3941,800
2020-10-18,Jawa Timur,236,21,318,-103,49018,44359,3962,697
2020-10-19,Jawa Timur,232,21,351,-140,49250,44710,3983,557
2020-10-20,Jawa Timur,295,12,339,-56,49545,45049,3995,501
2020-10-21,Jawa Timur,332,17,342,-27,49877,45391,4012,474
2020-10-22,Jawa Timur,272,22,380,-130,50149,45771,4034,344
